This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.9.30)  21 JUN 2021 17:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06>
(d:/APP/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(d:/APP/texlive/2020/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(d:/APP/texlive/2020/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(d:/APP/texlive/2020/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(d:/APP/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(d:/APP/texlive/2020/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\pgf@ya=\dimen180
\pgf@xb=\dimen181
\pgf@yb=\dimen182
\pgf@xc=\dimen183
\pgf@yc=\dimen184
\pgf@xd=\dimen185
\pgf@yd=\dimen186
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count288
\c@pgf@countb=\count289
\c@pgf@countc=\count290
\c@pgf@countd=\count291
\t@pgf@toka=\toks31
\t@pgf@tokb=\toks32
\t@pgf@tokc=\toks33
\pgf@sys@id@count=\count292
 (d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2020/01/08 v3.1.5b (3.1.5b)
)
Driver file for pgf: pgfsys-pdftex.def

(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2020/01/08 v3.1.5b (3.1.5b)

(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.d
ef
File: pgfsys-common-pdf.def 2020/01/08 v3.1.5b (3.1.5b)
)))
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code
.tex
File: pgfsyssoftpath.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfsyssoftpath@smallbuffer@items=\count293
\pgfsyssoftpath@bigbuffer@items=\count294
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code
.tex
File: pgfsysprotocol.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2020/01/08 v3.1.5b (3.1.5b)

(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen187
\pgfmath@count=\count295
\pgfmath@box=\box97
\pgfmath@toks=\toks34
\pgfmath@stack@operand=\toks35
\pgfmath@stack@operation=\toks36
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.cod
e.tex)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonome
tric.code.tex)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.co
de.tex)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.compariso
n.code.tex)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code
.tex)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.cod
e.tex)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code
.tex)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerar
ithmetics.code.tex)))
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count296
))
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.t
ex
File: pgfcorepoints.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@picminx=\dimen188
\pgf@picmaxx=\dimen189
\pgf@picminy=\dimen190
\pgf@picmaxy=\dimen191
\pgf@pathminx=\dimen192
\pgf@pathmaxx=\dimen193
\pgf@pathminy=\dimen194
\pgf@pathmaxy=\dimen195
\pgf@xx=\dimen196
\pgf@xy=\dimen197
\pgf@yx=\dimen198
\pgf@yy=\dimen199
\pgf@zx=\dimen256
\pgf@zy=\dimen257
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct
.code.tex
File: pgfcorepathconstruct.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@path@lastx=\dimen258
\pgf@path@lasty=\dimen259
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.cod
e.tex
File: pgfcorepathusage.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@shorten@end@additional=\dimen260
\pgf@shorten@start@additional=\dimen261
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.t
ex
File: pgfcorescopes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfpic=\box98
\pgf@hbox=\box99
\pgf@layerbox@main=\box100
\pgf@picture@serial@count=\count297
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.
code.tex
File: pgfcoregraphicstate.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgflinewidth=\dimen262
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformatio
ns.code.tex
File: pgfcoretransformations.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@pt@x=\dimen263
\pgf@pt@y=\dimen264
\pgf@pt@temp=\dimen265
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.te
x
File: pgfcorequick.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.
tex
File: pgfcoreobjects.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessin
g.code.tex
File: pgfcorepathprocessing.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.t
ex
File: pgfcorearrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfarrowsep=\dimen266
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.te
x
File: pgfcoreshade.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@max=\dimen267
\pgf@sys@shading@range@num=\count298
\pgf@shadingcount=\count299
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.te
x
File: pgfcoreimage.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code
.tex
File: pgfcoreexternal.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfexternal@startupbox=\box101
))
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.t
ex
File: pgfcorelayers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.
code.tex
File: pgfcoretransparency.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code
.tex
File: pgfcorepatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodeparttextbox=\box102
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(d:/APP/texlive/2020/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-6
5.sty
Package: pgfcomp-version-0-65 2020/01/08 v3.1.5b (3.1.5b)
\pgf@nodesepstart=\dimen268
\pgf@nodesepend=\dimen269
)
(d:/APP/texlive/2020/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-1
8.sty
Package: pgfcomp-version-1-18 2020/01/08 v3.1.5b (3.1.5b)
)) (d:/APP/texlive/2020/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(d:/APP/texlive/2020/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(d:/APP/texlive/2020/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2020/01/08 v3.1.5b (3.1.5b)

(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen270
\pgffor@skip=\dimen271
\pgffor@stack=\toks37
\pgffor@toks=\toks38
))
(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.te
x
Package: tikz 2020/01/08 v3.1.5b (3.1.5b)

(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandler
s.code.tex
File: pgflibraryplothandlers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@plot@mark@count=\count300
\pgfplotmarksize=\dimen272
)
\tikz@lastx=\dimen273
\tikz@lasty=\dimen274
\tikz@lastxsaved=\dimen275
\tikz@lastysaved=\dimen276
\tikz@lastmovetox=\dimen277
\tikz@lastmovetoy=\dimen278
\tikzleveldistance=\dimen279
\tikzsiblingdistance=\dimen280
\tikz@figbox=\box103
\tikz@figbox@bg=\box104
\tikz@tempbox=\box105
\tikz@tempbox@bg=\box106
\tikztreelevel=\count301
\tikznumberofchildren=\count302
\tikznumberofcurrentchild=\count303
\tikz@fig@count=\count304

(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.te
x
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count305
\pgfmatrixcurrentcolumn=\count306
\pgf@matrix@numberofcolumns=\count307
)
\tikz@expandcount=\count308

(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/ti
kzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(d:/APP/texlive/2020/texmf-dist/tex/latex/units/nicefrac.sty
Package: nicefrac 1998/08/04 v0.9b Nice fractions
\L@UnitsRaiseDisplaystyle=\skip68
\L@UnitsRaiseTextstyle=\skip69
\L@UnitsRaiseScriptstyle=\skip70
)
(d:/APP/texlive/2020/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count309
\lst@gtempboxa=\box107
\lst@token=\toks39
\lst@length=\count310
\lst@currlwidth=\dimen281
\lst@column=\count311
\lst@pos=\count312
\lst@lostspace=\dimen282
\lst@width=\dimen283
\lst@newlines=\count313
\lst@lineno=\count314
\lst@maxwidth=\dimen284

(d:/APP/texlive/2020/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count315
\lst@skipnumbers=\count316
\lst@framebox=\box108
)
(d:/APP/texlive/2020/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(d:/APP/texlive/2020/texmf-dist/tex/latex/lipsum/lipsum.sty
(d:/APP/texlive/2020/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2020-03-06 L3 programming layer (loader) 

(d:/APP/texlive/2020/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-03-12 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count317
\l__pdf_internal_box=\box109
))
(d:/APP/texlive/2020/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2020-03-06 L3 Experimental document command parser
\l__xparse_current_arg_int=\count318
\g__xparse_grabber_int=\count319
\l__xparse_m_args_int=\count320
\l__xparse_v_nesting_int=\count321
)
Package: lipsum 2019/01/02 v2.2 150 paragraphs of Lorem Ipsum dummy text

(d:/APP/texlive/2020/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex
File: lipsum.ltd.tex 2019/01/02 v2.2 The Lorem ipsum dummy text
))
(d:/APP/texlive/2020/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks40
)
\c@proposition=\count322
\c@theorem=\count323
\c@lemma=\count324
\c@corollary=\count325
\c@conjecture=\count326
\c@remark=\count327
\c@example=\count328
\c@problem=\count329
\c@exercise=\count330
\c@define=\count331

(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/ti
kzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(d:/APP/texlive/2020/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(d:/APP/texlive/2020/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
)
(d:/APP/texlive/2020/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2020/01/03 v3.4h Customizing captions (AR)

(d:/APP/texlive/2020/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2020/01/03 v1.8h caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 61.
\captionmargin=\dimen285
\captionmargin@=\dimen286
\captionwidth=\dimen287
\caption@tempdima=\dimen288
\caption@indent=\dimen289
\caption@parindent=\dimen290
\caption@hangindent=\dimen291
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count332
\c@continuedfloat=\count333
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: subfigure package is loaded.
) (./report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 110.
LaTeX Font Info:    ... okay on input line 110.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 110.
LaTeX Font Info:    ... okay on input line 110.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 110.
LaTeX Font Info:    ... okay on input line 110.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 110.
LaTeX Font Info:    ... okay on input line 110.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 110.
LaTeX Font Info:    ... okay on input line 110.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 110.
LaTeX Font Info:    ... okay on input line 110.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 110.
LaTeX Font Info:    ... okay on input line 110.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 110.
LaTeX Font Info:    ... okay on input line 110.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 110.
LaTeX Font Info:    ... okay on input line 110.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(d:/APP/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count334
\scratchdimen=\dimen292
\scratchbox=\box110
\nofMPsegments=\count335
\nofMParguments=\count336
\everyMPshowfont=\toks41
\MPscratchCnt=\count337
\MPscratchDim=\dimen293
\MPnumerator=\count338
\makeMPintoPDFobject=\count339
\everyMPtoPDFconversion=\toks42
) (d:/APP/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(d:/APP/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box111

(d:/APP/texlive/2020/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)

(d:/APP/texlive/2020/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
Package hyperref Info: Link coloring OFF on input line 110.

(d:/APP/texlive/2020/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(d:/APP/texlive/2020/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count340
)
LaTeX Info: Redefining \ref on input line 110.
LaTeX Info: Redefining \pageref on input line 110.
LaTeX Info: Redefining \nameref on input line 110.
(./report.out) (./report.out)
\@outlinefile=\write4
\openout4 = `report.out'.

 ABD: EveryShipout initializing macros
\c@lstlisting=\count341
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
<logo_Hust.png, id=28, 184.69pt x 275.0275pt>
File: logo_Hust.png Graphic file (type png)
<use logo_Hust.png>
Package pdftex.def Info: logo_Hust.png  used on input line 126.
(pdftex.def)             Requested size: 113.81102pt x 169.47873pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 128
.

(d:/APP/texlive/2020/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 128
.

(d:/APP/texlive/2020/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<logo_Sami.png, id=29, 225.84375pt x 225.84375pt>
File: logo_Sami.png Graphic file (type png)
<use logo_Sami.png>
Package pdftex.def Info: logo_Sami.png  used on input line 130.
(pdftex.def)             Requested size: 113.81412pt x 139.42549pt.

Overfull \hbox (36.42035pt too wide) in paragraph at lines 125--133
[]$[]$$[]$ 
 []

[1

{d:/APP/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./logo_Hust
.png> <./logo_Sami.png>]
Underfull \hbox (badness 10000) in paragraph at lines 189--190

 []


Underfull \hbox (badness 10000) in paragraph at lines 191--192

 []

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.195 \newpage
               [1] [2] (./report.toc)
\tf@toc=\write5
\openout5 = `report.toc'.

 [3]

Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 237.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 237.


Underfull \hbox (badness 10000) in paragraph at lines 238--239

 []

<2.png, id=64, 648.021pt x 359.54324pt>
File: 2.png Graphic file (type png)
<use 2.png>
Package pdftex.def Info: 2.png  used on input line 243.
(pdftex.def)             Requested size: 453.6116pt x 251.67854pt.

Underfull \hbox (badness 10000) in paragraph at lines 248--249

 []

<2.0.png, id=66, 519.1395pt x 377.61075pt>
File: 2.0.png Graphic file (type png)
<use 2.0.png>
Package pdftex.def Info: 2.0.png  used on input line 252.
(pdftex.def)             Requested size: 446.45917pt x 324.74466pt.
[4 <./2.png>]
<2.1.png, id=72, 519.1395pt x 377.0085pt>
File: 2.1.png Graphic file (type png)
<use 2.1.png>
Package pdftex.def Info: 2.1.png  used on input line 259.
(pdftex.def)             Requested size: 446.45917pt x 324.22673pt.
 [5 <./2.0.png> <./2.1.png>]
<2.2.png, id=79, 518.53725pt x 377.61075pt>
File: 2.2.png Graphic file (type png)
<use 2.2.png>
Package pdftex.def Info: 2.2.png  used on input line 266.
(pdftex.def)             Requested size: 456.3142pt x 332.29848pt.

Overfull \hbox (1.07008pt too wide) in paragraph at lines 266--267
 [] 
 []

[6 <./2.2.png>]
Underfull \hbox (badness 10000) in paragraph at lines 274--277

 []


Underfull \hbox (badness 10000) in paragraph at lines 278--279

 []

<3.png, id=86, 641.39626pt x 353.52075pt>
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 282.
(pdftex.def)             Requested size: 448.97432pt x 247.46283pt.

Underfull \hbox (badness 10000) in paragraph at lines 287--288

 []


Overfull \hbox (5.21564pt too wide) in paragraph at lines 289--290
[]\T5/cmr/m/n/12 H¼nh 6: 10 luçng ^^_¢ ^^_÷ñc 2 Ex-ecu-tor l  DESKTOP-DDHDIOT v
  DESKTOP-TGSTI87
 []

<3.0.png, id=87, 519.1395pt x 378.213pt>
File: 3.0.png Graphic file (type png)
<use 3.0.png>
Package pdftex.def Info: 3.0.png  used on input line 291.
(pdftex.def)             Requested size: 446.45917pt x 325.2626pt.
[7 <./3.png>]
<3.1.png, id=99, 519.74174pt x 376.40625pt>
File: 3.1.png Graphic file (type png)
<use 3.1.png>
Package pdftex.def Info: 3.1.png  used on input line 298.
(pdftex.def)             Requested size: 446.97713pt x 323.7088pt.
 [8 <./3.0.png> <./3.1.png>]
<3.2.png, id=106, 520.94624pt x 380.01974pt>
File: 3.2.png Graphic file (type png)
<use 3.2.png>
Package pdftex.def Info: 3.2.png  used on input line 305.
(pdftex.def)             Requested size: 458.43411pt x 334.41841pt.

Overfull \hbox (3.19pt too wide) in paragraph at lines 305--306
 [] 
 []

[9 <./3.2.png>]

Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 313.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 313.


Underfull \hbox (badness 10000) in paragraph at lines 314--315

 []


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 316.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 316.


Overfull \hbox (2.89813pt too wide) in paragraph at lines 317--318
[]\T5/cmr/m/n/12 --------------------------------------------------------------
---------------------------------------------------
 []


Underfull \hbox (badness 10000) in paragraph at lines 317--318

 []

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 3
18.
(d:/APP/texlive/2020/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [10] [11]
Overfull \hbox (2.89401pt too wide) in paragraph at lines 448--450
\T5/cmr/m/n/12 ----------------------------------------------------------------
-----------------------------------------------------
 []


Underfull \hbox (badness 10000) in paragraph at lines 448--450

 []

[12]

Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 454.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 454.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 454.

<1.2.png, id=258, 648.62325pt x 414.348pt>
File: 1.2.png Graphic file (type png)
<use 1.2.png>
Package pdftex.def Info: 1.2.png  used on input line 458.
(pdftex.def)             Requested size: 454.03317pt x 290.04161pt.
<1..png, id=259, 517.935pt x 378.213pt>
File: 1..png Graphic file (type png)
<use 1..png>
Package pdftex.def Info: 1..png  used on input line 468.
(pdftex.def)             Requested size: 455.7842pt x 332.82846pt.

Overfull \hbox (0.54008pt too wide) in paragraph at lines 468--469
 [] 
 []

[13 <./1.2.png>]
<1.0.png, id=266, 519.1395pt x 377.61075pt>
File: 1.0.png Graphic file (type png)
<use 1.0.png>
Package pdftex.def Info: 1.0.png  used on input line 475.
(pdftex.def)             Requested size: 441.27065pt x 320.97064pt.
 [14 <./1..png> <./1.0.png>]
<1.1.png, id=273, 522.15076pt x 381.22424pt>
File: 1.1.png Graphic file (type png)
<use 1.1.png>
Package pdftex.def Info: 1.1.png  used on input line 482.
(pdftex.def)             Requested size: 443.83025pt x 324.04213pt.
 [15 <./1.1.png>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 489.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 489.
 (./report.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 489.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 489.
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 539BD3601681CBF1DBA38C07889CE2F8;284.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 489.
 ) 
Here is how much of TeX's memory you used:
 23202 strings out of 480608
 416424 string characters out of 5905572
